182.0,1016
183.0,0111
184.0,0117
185.0,0127
186.0,0107
187.0,0111
188.0,0108
189.0,0107
190.0,0107
191.0,0109
192.0,0108
193.0,0107
194.0,011
195.0,0112
196.0,0111
197.0,0113
198.0,0112
199.0,0115
200.0,0115
201.0,0116
202.0,0116
203.0,0118
204.0,0116
205.0,0117
206.0,0118
207.0,0678
208.0,0128
209.0,0117
210.0,0115
211.0,0114
212.0,0115
213.0,0116
214.0,0116
215.0,0135
216.0,0125
217.0,0133
218.0,0086
219.0,0122
220.0,0083
221.0,0081
222.0,0082
223.0,0082
224.0,0123
225.0,0083
226.0,0083
227.0,0084
228.0,0124
229.0,0084
230.0,0083
231.0,0085
232.0,0083
233.0,0085
234.0,0086
235.0,0084
236.0,0085
237.0,0086
238.0,0087
239.0,01
240.0,0096
241.0,0091
242.0,0088
243.0,0089
244.0,0088
245.0,0089
246.0,0088
247.0,0089
248.0,0845
249.0,0142
250.0,0097
251.0,011
252.0,0095
253.0,0092
254.0,0093
255.0,0151
256.0,0153
257.0,0143
258.0,0096
259.0,0095
260.0,0093
261.0,0095
262.0,0094
263.0,0094
264.0,0095
265.0,0096
266.0,0096
267.0,0095
268.0,0096
269.0,0097
270.0,0098
271.0,0097
272.0,0107
273.0,0109
274.0,01
275.0,0099
276.0,0101
277.0,01
278.0,0101
279.0,01
280.0,0101
281.0,0101
282.0,0101
283.0,0102
284.0,0102
285.0,0178
286.0,0102
287.0,0103
288.0,0103
289.0,0104
290.0,0104
291.0,0636
292.0,0172
293.0,0111
294.0,0127
295.0,011
296.0,011
297.0,0107
298.0,0107
299.0,0108
300.0,0108
301.0,0108
302.0,0108
303.0,0109
304.0,0108
305.0,011
306.0,0109
307.0,0126
308.0,011
309.0,0111
310.0,0111
311.0,0111
312.0,0112
313.0,0112
314.0,0118
315.0,0124
316.0,0116
317.0,0114
318.0,0114
319.0,0115
320.0,0114
321.0,0114
322.0,0114
323.0,0116
324.0,0116
325.0,0116
326.0,0117
327.0,0116
328.0,0118
329.0,0118
330.0,0208
331.0,0118
332.0,0119
333.0,0119
334.0,012
335.0,012
336.0,0122
337.0,0122
338.0,0205
339.0,02
340.0,0202
341.0,0199
342.0,0199
343.0,0199
344.0,02
345.0,0203
346.0,02
347.0,0201
348.0,0201
349.0,0202
350.0,0201
351.0,0204
352.0,0203
353.0,0204
354.0,0203
355.0,0204
356.0,0135
357.0,0137
358.0,0127
359.0,0131
360.0,0128
361.0,0128
362.0,0129
363.0,0334
364.0,016
365.0,013
366.0,013
367.0,0132
368.0,0131
369.0,0132
370.0,0132
371.0,0132
372.0,0133
373.0,0133
374.0,0133
375.0,0198
376.0,0134
377.0,0135
378.0,0135
379.0,0135
380.0,0135
381.0,022
382.0,0956
383.0,0221
384.0,0224
385.0,0224
386.0,0222
387.0,0222
388.0,0223
389.0,0223
390.0,0223
391.0,0224
392.0,0224
393.0,0224
394.0,0225
395.0,0226
396.0,0226
397.0,0226
398.0,0153
399.0,016
400.0,0176
401.0,0142
402.0,0146
403.0,0142
404.0,0143
405.0,0145
406.0,0146
407.0,0146
408.0,0147
409.0,0146
410.0,0147
411.0,0149
412.0,0149
413.0,0151
414.0,0149
415.0,015
416.0,015
417.0,015
418.0,0153
419.0,0151
420.0,0217
421.0,0154
422.0,0154
423.0,0154
424.0,0155
425.0,0155
426.0,0244
427.0,0826
428.0,0153
429.0,0162
430.0,0185
431.0,0158
432.0,016
433.0,0161
434.0,016
435.0,016
436.0,0177
437.0,0161
438.0,0162
439.0,0161
440.0,0165
441.0,0195
442.0,0183
443.0,0165
444.0,0179
445.0,0185
446.0,0183
447.0,0184
448.0,0181
449.0,0183
450.0,0185
451.0,0186
452.0,0186
453.0,0187
454.0,0187
455.0,0188
456.0,0189
457.0,0189
458.0,0189
459.0,0189
460.0,0189
461.0,0191
462.0,019
463.0,0192
464.0,0191
465.0,0191
466.0,0192
467.0,0195
468.0,0195
469.0,0194
470.0,0275
471.0,0196
472.0,0204
473.0,0199
474.0,0201
475.0,0203
476.0,0201
477.0,0198
478.0,02
479.0,0198
480.0,0199
481.0,0202
482.0,0207
483.0,0217
484.0,0212
485.0,0207
486.0,0204
487.0,0207
488.0,0206
489.0,0216
490.0,0206
491.0,0211
492.0,0305
493.0,0286
494.0,0337
495.0,0282
496.0,0293
497.0,0177
498.0,0178
499.0,0177
500.0,0178
501.0,0179
502.0,0178
503.0,018
504.0,0179
505.0,0179
506.0,0181
507.0,018
508.0,0181
509.0,0181
510.0,0181
511.0,0319
512.0,0293
513.0,0294
514.0,03
515.0,0303
516.0,0297
517.0,0301
518.0,0299
519.0,0287
520.0,033
521.0,0328
522.0,0287
523.0,0285
524.0,0317
525.0,0316
526.0,0315
527.0,0286
528.0,0283
529.0,0287
530.0,0321
531.0,0333
532.0,0325
533.0,0294
534.0,0382
535.0,0296
536.0,0297
537.0,0296
538.0,0331
539.0,0315
540.0,0289
541.0,0328
542.1,3504
543.0,0298
544.0,0294
545.0,0302
546.0,1495
547.0,1429
548.0,1382
549.0,1383
550.0,0721
551.0,0295
552.0,1215
553.0,122
554.0,0935
555.0,1211
556.0,0625
557.0,1209
558.0,1234
559.0,0927
560.0,1231
561.0,0652
562.0,1215
563.0,1214
564.0,1231
565.0,1225
566.0,0623
567.0,0318
568.0,0642
569.0,0939
570.0,0624
571.0,0634
572.0,1527
573.0,2029
574.0,4837
575.0,0632
576.0,1758
577.0,1058
578.0,1407
579.0,1193
580.0,0338
581.0,0339
582.0,0346
583.0,0205
584.0,0315
585.0,0341
586.0,027
587.0,0209
588.0,0208
589.0,0205
590.0,0208
591.0,0208
592.0,0209
593.0,0344
594.0,0344
595.0,0356
596.0,021
597.0,021
598.0,0252
599.0,0211
600.0,0212
601.0,0212
602.0,1446
603.0,0357
604.0,2604
605.0,0342
606.0,0219
607.0,0215
608.0,0237
609.0,0215
610.0,0216
611.0,0325
612.0,0326
613.0,0325
614.0,0353
615.0,0328
616.0,0351
617.0,0328
618.0,0328
619.0,0218
620.0,0358
621.0,029
622.0,0344
623.0,0364
624.0,0339
625.0,0765
626.0,14
627.0,0275
628.0,0338
629.0,028
630.0,221
631.0,0292
632.0,0379
633.0,0339
634.0,0396
635.0,0221
636.0,0245
637.0,0382
638.0,1201
639.0,1011
640.0,0386
641.0,0226
642.0,0303
643.0,0392
644.0,0377
645.0,0264
646.0,0351
647.0,0346
648.0,0255
649.0,0291
650.0,0379
651.0,0272
652.0,0356
653.0,0226
654.0,0399
655.0,4319
656.0,0361
657.0,0401
658.0,0394
659.0,0297
660.0,0552
661.0,2094
662.0,0393
663.0,0393
664.0,0394
665.0,152
666.0,0271
667.0,0235
668.0,0234
669.0,0234
670.0,0391
671.0,0395
672.0,0399
673.0,0733
674.0,15
675.0,1467
676.0,1493
677.0,0361
678.0,1377
679.0,0394
680.0,0397
681.0,0398
682.0,0398
683.0,0402
684.0,1523
685.0,0286
686.0,0244
687.0,0243
688.0,0243
689.0,0243
690.0,0244
691.0,0243
692.0,0408
693.0,0411
694.0,0404
695.0,0402
696.0,0414
697.0,0414
698.0,0413
699.0,0415
700.0,0416
701.0,0417
702.0,0417
703.0,0414
704.0,0416
705.0,0418
706.0,0285
707.0,0422
708.0,0681
709.0,0415
710.0,116
711.0,0339
712.0,0653
713.0,0429
714.1,1996
715.0,1813
716.0,1901
717.0,1549
718.0,1558
719.0,1379
720.0,0739
721.0,0396
722.0,0264
723.0,0278
724.0,0383
725.0,0512
726.0,041
727.0,2736
728.0,0926
729.0,0457
730.0,0441
731.0,0513
732.0,0357
733.0,0394
734.0,0389
735.0,0259
736.0,0259
737.0,1358
738.0,0664
739.0,0289
740.0,04
741.0,0403
742.0,0347
743.0,0461
744.0,0442
745.0,0258
746.0,0395
747.0,0263
748.0,0398
749.0,0397
750.0,041
751.0,0447
752.0,0456
753.0,0437
754.0,0447
755.0,0385
756.0,0262
757.0,0308
758.0,0446
759.0,0312
760.0,0428
761.0,0449
762.0,0453
763.0,0377
764.0,0453
765.0,043
766.0,0456
767.0,0434
768.0,0452
769.0,0465
770.0,0278
771.0,0459
772.0,0414
773.0,0397
774.0,0463
775.0,0286
776.0,0321
777.0,0269
778.0,0451
779.0,0403
780.0,0423
781.0,0434
782.0,0278
783.0,0473
784.0,0605
785.0,066
786.0,028
787.0,033
788.0,0359
789.0,0364
790.0,037
791.0,0373
792.0,0369
793.0,0368
794.0,0373
795.0,0373
796.0,0372
797.0,0372
798.0,0376
799.0,0375
800.0,0376
801.0,0377
802.0,0377
803.0,0378
804.0,0377
805.0,0378
806.0,038
807.0,0485
808.0,1679
809.0,0282
810.0,0294
811.0,0379
812.0,0381
813.0,0382
814.0,0384
815.0,0382
816.0,0383
817.0,0385
818.0,0385
819.0,0381
820.0,0385
821.0,0386
822.0,0386
823.0,0387
824.0,039
825.0,0389
826.0,0385
827.0,0389
828.0,0389
829.0,0415
830.0,0482
831.0,049
832.0,0513
833.0,0491
834.0,0492
835.0,0493
836.0,0493
837.0,0494
838.0,0494
839.0,0494
840.0,0498
841.0,0498
842.0,0529
843.0,0387
844.0,0392
845.0,0396
846.0,0399
847.0,0399
848.0,0298
849.0,0503
850.0,0703
851.0,0506
852.0,0326
853.0,0508
854.0,0511
855.0,0503
856.0,0507
857.0,0508
858.0,0524
859.0,0509
860.0,051
861.0,0511
862.0,051
863.0,0514
864.0,0513
865.0,0512
866.0,0527
867.0,0513
868.0,0398
869.0,0398
870.0,0406
871.0,0415
872.0,0418
873.0,0417
874.0,042
875.0,0421
876.0,042
877.0,0421
878.0,0445
879.0,0421
880.0,0421
881.0,0423
882.0,0423
883.0,0425
884.0,0423
885.0,0426
886.0,0423
887.0,0426
888.0,0451
889.0,0427
890.0,0432
891.0,0429
892.0,0428
893.0,0426
894.0,0435
895.0,1587
896.0,0477
897.0,0748
898.0,0531
899.0,053
900.0,0536
901.0,0534
902.0,0532
903.0,0562
904.0,0535
905.0,0535
906.0,0535
907.0,0538
908.0,0536
909.0,0537
910.0,0416
911.0,052
912.0,0442
913.0,0441
914.0,044
915.0,0445
916.0,0442
917.0,0446
918.0,0446
919.0,0449
920.0,0451
921.0,045
922.0,0451
923.0,045
924.0,0449
925.0,0446
926.0,0452
927.0,0452
928.0,0454
929.0,0454
930.0,0454
931.0,0455
932.0,0454
933.0,0457
934.0,0457
935.0,0458
936.0,0456
937.0,0459
938.0,0458
939.0,0459
940.0,0458
941.0,0561
942.0,044
943.0,0451
944.0,0436
945.0,0485
946.0,0461
947.0,046
948.0,0464
949.0,0558
950.0,0439
951.0,047
952.0,0461
953.0,0467
954.0,0469
955.0,0464
956.0,0548
957.0,0473
958.0,0469
959.0,0474
960.0,0476
961.0,0475
962.0,0474
963.0,0475
964.0,0477
965.0,0478
966.0,0477
967.0,0477
968.0,0478
969.0,0483
970.0,0479
971.0,0484
972.0,048
973.0,0484
974.0,0481
975.0,0483
976.0,0484
977.0,0486
978.0,0485
979.0,0486
980.0,0487
981.0,0481
982.0,0488
983.0,0487
984.0,049
985.0,049
986.0,0586
987.0,1573
988.0,0443
989.0,0374
990.0,0476
991.0,053
992.0,0498
993.0,0495
994.0,0495
995.0,0497
996.0,0495
997.0,0497
998.0,0498
999.0,0507
1000.0,0498
1001.0,0584
1002.0,05
1003.0,0495
1004.0,05
1005.0,05
1006.0,0503
1007.0,0501
1008.0,0501
1009.0,0505
1010.0,0494
1011.0,0503
1012.0,0503
1013.0,0503
1014.0,0505
1015.0,0506
1016.0,0512
1017.0,0508
1018.0,0508
1019.0,0514
1020.0,0506
1021.0,0515
1022.0,0512
1023.0,0515
1024.0,0517
1025.0,09
1026.0,0517
1027.0,0517
1028.0,0515
1029.0,0515
1030.0,0515
1031.0,0617
1032.0,1746
1033.0,0487
1034.0,0495
1035.0,0517
1036.0,0515
1037.0,0522
1038.0,052
1039.0,0521
1040.0,0522
1041.0,0521
1042.0,0524
1043.0,0523
1044.0,0525
1045.0,0523
1046.0,0524
1047.0,0524
1048.0,0524
1049.0,0527
1050.0,0528
1051.0,0528
1052.0,0523
1053.0,0548
1054.0,0527
1055.0,0528
1056.0,0539
1057.0,053
1058.0,053
1059.0,053
1060.0,0533
1061.0,0532
1062.0,0527
1063.0,0532
1064.0,0533
1065.0,0535
1066.0,0533
1067.0,0534
1068.0,0537
1069.0,054
1070.0,0536
1071.0,0537
1072.0,0538
1073.0,0871
1074.0,104
1075.0,0638
1076.0,0629
1077.0,0645
1078.0,0643
1079.0,0644
1080.0,0643
1081.0,0647
1082.0,0646
1083.0,0648
1084.0,0648
1085.0,0648
1086.0,0649
1087.0,065
1088.0,065
1089.0,0651
1090.0,0669
1091.0,0652
1092.0,0652
1093.0,0653
1094.0,0653
1095.0,0654
1096.0,0654
1097.0,0654
1098.0,0656
1099.0,0655
1100.0,0656
1101.0,0673
1102.0,0657
1103.0,0658
1104.0,0676
1105.0,066
1106.0,0659
1107.0,0678
1108.0,1087
1109.0,0664
1110.0,0678
1111.0,0663
1112.0,0664
1113.0,0923
1114.0,0477
1115.0,0565
1116.0,0551
1117.0,0569
1118.0,0572
1119.0,057
1120.0,057
1121.0,0569
1122.0,0601
1123.0,057
1124.0,0573
1125.0,0571
1126.0,0577
1127.0,0575
1128.0,058
1129.0,0576
1130.0,0574
1131.0,0572
1132.0,0576
1133.0,058
1134.0,0581
1135.0,0666
1136.0,0585
1137.0,0577
1138.0,0583
1139.0,0591
1140.0,0583
1141.0,0588
1142.0,0585
1143.0,0581
1144.0,0586
1145.0,0589
1146.0,059
1147.0,0588
1148.0,0591
1149.0,0607
1150.0,0587
1151.0,0591
1152.0,0594
1153.0,0589
1154.0,0592
1155.0,0593
1156.0,0564
1157.0,0449
1158.0,0593
1159.0,0617
1160.0,0597
1161.0,0598
1162.0,0599
1163.0,0598
1164.0,06
1165.0,0601
1166.0,0602
1167.0,0601
1168.0,0596
1169.0,06
1170.0,0601
1171.0,0636
1172.0,0603
1173.0,0603
1174.0,0602
1175.0,0618
1176.0,0601
1177.0,0605
1178.0,0619
1179.0,0679
1180.0,062
1181.0,0606
1182.0,0621
1183.0,0607
1184.0,0621
1185.0,0623
1186.0,0623
1187.0,0626
1188.0,0606
1189.0,1002
1190.0,0626
1191.0,0642
1192.0,0626
1193.0,0657
1194.0,0626
1195.0,0626
1196.0,0628
1197.0,0658
1198.0,0567
1199.0,0645
1200.0,1089
1201.0,0723
1202.0,0722
1203.0,0723
1204.0,0723
1205.0,0725
1206.0,0723
1207.0,0727
1208.0,0727
1209.0,0727
1210.0,0729
1211.0,0727
1212.0,0729
1213.0,073
1214.0,0731
1215.0,073
1216.0,0731
1217.0,0733
1218.0,0735
1219.0,0735
1220.0,0735
1221.0,0733
1222.0,0737
1223.0,0738
1224.0,0748
1225.0,0739
1226.0,0739
1227.0,0762
1228.0,0739
1229.0,074
1230.0,0741
1231.0,0743
1232.0,0744
1233.0,0744
1234.0,0746
1235.0,0747
1236.0,0744
1237.0,0624
1238.0,0596
1239.0,0581
1240.0,194
1241.0,0737
1242.0,0753
1243.0,0754
1244.0,0754
1245.0,0753
1246.0,0753
1247.0,0755
1248.0,0755
1249.0,0758
1250.0,0754
1251.0,0755
1252.0,0777
1253.0,0754
1254.0,0759
1255.0,0759
1256.0,0756
1257.0,0756
1258.0,076
1259.0,0758
1260.0,076
1261.0,0761
1262.0,0759
1263.0,0764
1264.0,0763
1265.0,078
1266.0,0763
1267.0,0764
1268.0,0766
1269.0,0765
1270.0,0765
1271.0,0766
1272.0,0767
1273.0,0767
1274.0,0767
1275.0,0769
1276.0,0768
1277.0,0769
1278.0,0616
1279.0,0621
1280.0,0693
1281.0,0692
1282.0,0608
1283.0,0594
1284.0,0753
1285.0,0771
1286.0,0777
1287.0,0777
1288.0,0774
1289.0,0776
1290.0,0778
1291.0,078
1292.0,0779
1293.0,0805
1294.0,0781
1295.0,0781
1296.0,0801
1297.0,0661
1298.0,0701
1299.0,0701
1300.0,07
1301.0,0701
1302.0,0704
1303.0,0704
1304.0,0705
1305.0,07
1306.0,0704
1307.0,0706
1308.0,0707
1309.0,0707
1310.0,0707
1311.0,0707
1312.0,0709
1313.0,076
1314.0,0712
1315.0,0708
1316.0,071
1317.0,0652
1318.0,077
1319.0,0797
1320.0,0822
1321.0,0795
1322.0,0797
1323.0,0797
1324.0,0796
1325.0,0797
1326.0,0699
1327.0,0533
1328.0,0801
1329.0,0799
1330.0,0801
1331.0,0801
1332.0,0801
1333.0,0801
1334.0,0802
1335.0,0823
1336.0,0803
1337.0,0804
1338.0,0804
1339.0,0805
1340.0,0806
1341.0,0806
1342.0,0806
1343.0,0808
1344.0,0808
1345.0,0808
1346.0,0808
1347.0,0809
1348.0,0826
1349.0,081
1350.0,081
1351.0,0962
1352.0,0811
1353.0,0812
1354.0,0813
1355.0,0702
1356.0,0655
1357.0,0739
1358.0,0804
1359.0,0733
1360.0,0737
1361.0,0736
1362.0,0735
1363.0,0736
1364.0,0736
1365.0,0756
1366.0,0738
1367.0,074
1368.0,0739
1369.0,0737
1370.0,0656
1371.0,1944
1372.0,0479
1373.0,0822
1374.0,0823
1375.0,0824
1376.0,0826
1377.0,0825
1378.0,0825
1379.0,0826
1380.0,0825
1381.0,0826
1382.0,0828
1383.0,0828
1384.0,0827
1385.0,0828
1386.0,0852
1387.0,0828
1388.0,0829
1389.0,083
1390.0,0831
1391.0,0832
1392.0,0832
1393.0,0832
1394.0,0833
1395.0,0835
1396.0,0701
1397.0,0692
1398.0,0761
1399.0,0759
1400.0,076
1401.0,0762
1402.0,083
1403.0,0758
1404.0,0759
1405.0,0761
1406.0,0764
1407.0,0764
1408.0,0761
1409.0,0761
1410.0,0761
1411.0,0766
1412.0,0765
1413.0,078
1414.0,0851
1415.0,174
1416.0,0653
1417.0,0499
1418.0,0757
1419.0,0768
1420.0,077
1421.0,0771
1422.0,077
1423.0,0767
1424.0,0773
1425.0,077
1426.0,0767
1427.0,0767
1428.0,0886
1429.0,0771
1430.0,0773
1431.0,0769
1432.0,0774
1433.0,0774
1434.0,0769
1435.0,0727
1436.0,0718
1437.0,0781
1438.0,078
1439.0,078
1440.0,0781
1441.0,078
1442.0,0782
1443.0,0781
1444.0,0779
1445.0,0775
1446.0,0879
1447.0,0843
1448.0,0786
1449.0,0781
1450.0,0782
1451.0,0785
1452.0,081
1453.0,0791
1454.0,0787
1455.0,0793
1456.0,0791
1457.0,0793
1458.0,0791
1459.0,0565
1460.0,1554
1461.0,0949
1462.0,088
1463.0,0878
1464.0,0878
1465.0,0878
1466.0,0881
1467.0,0902
1468.0,0882
1469.0,0882
1470.0,0885
1471.0,0883
1472.0,0888
1473.0,0884
1474.0,0886
1475.0,0888
1476.0,0888
1477.0,0883
1478.0,0736
1479.0,0804
1480.0,0806
1481.0,0804
1482.0,0802
1483.0,0799
1484.0,0802
1485.0,0811
1486.0,0804
1487.0,0826
1488.0,0807
1489.0,0807
1490.0,0813
1491.0,0806
1492.0,0805
1493.0,0808
1494.0,0825
1495.0,082
1496.0,0816
1497.0,0816
1498.0,0816
1499.0,0811
1500.0,0819
1501.0,0827
1502.0,0819
1503.0,0818
1504.0,0821
1505.0,0915
1506.0,0854
1507.0,1473
1508.0,0528
1509.0,0906
1510.0,0911
1511.0,0935
1512.0,091
1513.0,0911
1514.0,0928
1515.0,0915
1516.0,091
1517.0,0912
1518.0,0909
1519.0,0758
1520.0,0831
1521.0,0831
1522.0,0831
1523.0,0828
1524.0,0827
1525.0,0834
1526.0,0825
1527.0,083
1528.0,0835
1529.0,0829
1530.0,083
1531.0,0836
1532.0,0836
1533.0,0834
1534.0,0826
1535.0,0856
1536.0,0874
1537.0,0834
1538.0,0841
1539.0,0838
1540.0,0834
1541.0,0839
1542.0,0857
1543.0,0839
1544.0,084
1545.0,0843
1546.0,084
1547.0,0841
1548.0,0843
1549.0,0863
1550.0,0938
1551.0,1721
1552.0,0702
1553.0,0772
1554.0,1254
1555.0,0938
1556.0,0939
1557.0,0939
1558.0,0939
1559.0,094
1560.0,0817
1561.0,0784
1562.0,0894
1563.0,0853
1564.0,0851
1565.0,085
1566.0,0853
1567.0,0872
1568.0,0859
1569.0,0848
1570.0,0853
1571.0,0854
1572.0,0854
1573.0,0855
1574.0,0866
1575.0,0855
1576.0,0856
1577.0,0857
1578.0,0856
1579.0,0856
1580.0,0855
1581.0,089
1582.0,086
1583.0,0857
1584.0,0858
1585.0,0859
1586.0,0859
1587.0,0864
1588.0,1
1589.0,0863
1590.0,0868
1591.0,0868
1592.0,0872
1593.0,0865
1594.0,0869
1595.0,0877
1596.0,0887
1597.0,0975
1598.0,1512
1599.0,0732
1600.0,0758
1601.0,0879
1602.0,089
1603.0,085
1604.0,0806
1605.0,0881
1606.0,0879
1607.0,0893
1608.0,0877
1609.0,0894
1610.0,0899
1611.0,0878
1612.0,0895
1613.0,0897
1614.0,0882
1615.0,0885
1616.0,0898
1617.0,0905
1618.0,0884
1619.0,0898
1620.0,0885
1621.0,0895
1622.0,0901
1623.0,0904
1624.0,0892
1625.0,0906
1626.0,0891
1627.0,0889
1628.0,0891
1629.0,0889
1630.0,089
1631.0,0914
1632.0,0893
1633.0,0892
1634.0,0892
1635.0,0892
1636.0,0893
1637.0,0897
1638.0,0903
1639.0,0896
1640.0,1283
1641.0,0909
1642.0,091
1643.0,0788
1644.0,1004
1645.0,0569
1646.0,1002
1647.0,1122
1648.0,0842
1649.0,0918
1650.0,0914
1651.0,0917
1652.0,0915
1653.0,0916
1654.0,0938
1655.0,0917
1656.0,0913
1657.0,0918
1658.0,0918
1659.0,0914
1660.0,0919
1661.0,1318
1662.0,0919
1663.0,0923
1664.0,0917
1665.0,0919
1666.0,0917
1667.0,0919
1668.0,0925
1669.0,0922
1670.0,0921
1671.0,1091
1672.0,093
1673.0,0931
1674.0,0925
1675.0,0932
1676.0,0933
1677.0,0933
1678.0,0946
1679.0,0933
1680.0,0934
1681.0,0936
1682.0,0933
1683.0,0931
1684.0,0934
1685.0,0956
1686.0,0934
1687.0,0932
1688.0,0936
1689.0,0934
1690.0,0936
1691.0,1031
1692.0,0848
1693.0,0859
1694.0,0939
1695.0,0966
1696.0,0946
1697.0,0936
1698.0,0938
1699.0,0937
1700.0,0938
1701.0,0939
1702.0,0956
1703.0,0938
1704.0,0941
1705.0,0939
1706.0,0942
1707.0,0941
1708.0,094
1709.0,0962
1710.0,0941
1711.0,0942
1712.0,0943
1713.0,0941
1714.0,0935
1715.0,0944
1716.0,096
1717.0,0944
1718.0,0944
1719.0,0945
1720.0,0946
1721.0,0945
1722.0,0946
1723.0,0965
1724.0,0946
1725.0,0947
1726.0,0947
1727.0,0947
1728.0,0947
1729.0,1382
1730.0,0949
1731.0,0948
1732.0,095
1733.0,0954
1734.0,0845
1735.0,0956
1736.0,0963
1737.0,0934
1738.0,0954
1739.0,0953
1740.0,0982
1741.0,0952
1742.0,0953
1743.0,0953
1744.0,0955
1745.0,0954
1746.0,0953
1747.0,0975
1748.0,0956
1749.0,0954
1750.0,0955
1751.0,2017
1752.0,1874
1753.0,1878
1754.0,1987
1755.0,1878
1756.0,1876
1757.0,1897
1758.0,1883
1759.0,189
1760.0,1886
1761.0,1893
1762.0,1886
1763.0,1882
1764.0,1899
1765.0,189
1766.0,19
1767.0,1889
1768.0,1904
1769.0,1885
1770.0,2319
1771.0,1906
1772.0,1898
1773.0,1904
1774.0,19
1775.0,1909
1776.0,1898
1777.0,1904
1778.0,2771
1779.0,2004
1780.0,1867
1781.0,193
1782.0,1998
1783.0,1859
1784.0,1914
1785.0,1903
1786.0,1903
1787.0,1912
1788.0,1909
1789.0,1921
1790.0,1922
1791.0,1912
1792.0,1894
1793.0,1896
1794.0,1909
1795.0,1918
1796.0,1933
1797.0,1906
1798.0,191
1799.0,1914
1800.0,1912
1801.0,1915
1802.0,1912
1803.0,193
1804.0,1926
1805.0,1921
1806.0,1915
1807.0,193
1808.0,1922
1809.0,1926
1810.0,1939
1811.0,1921
1812.0,1919
1813.0,1922
1814.0,1926
1815.0,1929
1816.0,1926
1817.0,2331
1818.0,1932
1819.0,1927
1820.0,1934
1821.0,1996
1822.0,1592
1823.0,3428
1824.0,3417
1825.0,3365
1826.0,336
1827.0,3382
1828.0,3338
1829.0,3352
1830.0,334
1831.0,333
1832.0,3466
1833.0,3358
1834.0,3363
1835.0,3357
1836.0,3373
1837.0,3435
1838.0,334
1839.0,3357
1840.0,3338
1841.0,3352
1842.0,3371
1843.0,3375
1844.0,3355
1845.0,3358
1846.0,3388
1847.0,3403
1848.0,3754
1849.0,3406
1850.0,3381
1851.0,3373
1852.0,4387
1853.0,2029
1854.0,306
1855.0,3256
1856.0,1973
1857.0,1964
1858.0,1993
1859.0,1976
1860.0,197
1861.0,1964
1862.0,1971
1863.0,1974
1864.0,1975
1865.0,1987
1866.0,1974
1867.0,1974
1868.0,1976
1869.0,1967
1870.0,1979
1871.0,1978
1872.0,1992
1873.0,1975
1874.0,1977
1875.0,1984
1876.0,1989
1877.0,1982
1878.0,1983
1879.0,2001
1880.0,199
1881.0,199
1882.0,1982
1883.0,1989
1884.0,1996
1885.0,1983
1886.0,2014
1887.0,1985
1888.0,1991
1889.0,1994
1890.0,1988
1891.0,199
1892.0,1994
1893.0,3181
1894.0,2037
1895.0,2058
1896.0,1955
